Joy,Surprise,Anger,Sadness,Fear,Disgust,Love,Trust,Anticipation
সন্তোষ,ঐন্দ্রজালিক,উত্তেজনা,সহিংসতা,অভিশপ্ত,ছত্রাক,বৃষ্টি,রক্ষক,বিনোদনমূলক
স্নেহ,ধুমধাম,বখাটে,ছেঁড়া,বিদ্রোহ,আতঙ্কগ্রস্ত,ফুল,বৈধ,স্নায়বিক
অমূল্য,উদ্যম,আন্দোলন,গম্ভীর,একনায়কত্ব,ডায়াপার,পছন্দ,ডাক্তার,আলোকিত করা
সুরেলাভাবে,আলোকসজ্জা,একনায়কত্ব,বিকৃত,দুর্দশা,বহুবিবাহ,প্রেম,মামা,ত্বরান্বিত করা
বিবাহ,বিধ্বংসী,ধাক্কা,বিকৃতি,গোর,মরণ,দেশের,ঐক্য,আবির্ভাব
অর্জন,ভয়ঙ্করভাবে,গুলি,শাস্তি,বন্দুক,উইপোকা,দুয়া,বিবেকবান,রোম্যান্স
ঐশ্বরিক,ঘোরা,নিষ্ঠুরভাবে,শ্রবণ,রোগাক্রান্ত,প্রতারণা,সুখী,সহাবস্থান,ফলাফল
জ্যাকপট,দ্রুত,জঘন্যভাবে,গলে,গুলি,নৃশংস,গর্ব,শিক্ষক,পৌঁছা
শান্তিপূর্ণ,চঞ্চল,ক্ষতিকর,বিলুপ্ত,মাফিয়া,গিলোটিন,শিল্পী,অন্তরঙ্গ,গতিবেগ
ক্লাইম্যাক্স,হাসিখুশি,শত্রু,শ্বাসরুদ্ধকর,জন্তু,টিটেনাস,জাতীয়,বিশ্বস্ততা,গুঞ্জন
উদারতা,কাকতালীয়,খিটখিটে,অশ্রুসিক্ত,জিম্মি,লুণ্ঠন,দেশরত্ন,সুস্থতা,পুনরায় জাগানো
হৃদয়,অগ্নিপরীক্ষা,আক্রমণাত্মক,নিপীড়ক,অশান্তি,খসখসে,পরিবারের,গুরুত্বপূর্ণ,বিবাহ করা
মজাদার,লটারি,লাথি,কসাইখানা,শ্যুটার,শ্বাসরোধ,জায়গ,বৈধতা,টাকা
অনুরাগ,জাঁকজমকপূর্ণ,দণ্ডিত,চূর্ণ,সংক্রামক,বিশ্বাসঘাতকতা,মিষ্টি,মনোবল,উপাসনা
কুচকাওয়াজ,উত্সাহী,অতর্কিত,আলাদা,অপরাধ,সংক্রমিত,দুজন,ভক্তিমূলক,উত্থান
করতালি,কৃতিত্ব,হয়রানি,পচন,আহত,হিংস্রভাবে,দুজনের,আশাবাদী,উৎসব
সৌন্দর্য,হাসি,খ্রীষ্টবিরোধ,অমানবিক,সংগ্রাম,ঘেটো,ম্যাচ,আশীর্বাদ,উপভোগ করা
উচ্চাকাঙ্ক্ষী,উজ্জ্বল,বহিষ্কার,শ্বাসরোধ,শক,নাশকতা,টাইগার,ফেরেশতা,তদন্ত
গুণী,অনন্য,দাস,বিছিন্ন,খিঁচুনি,অপবাদ,অফুরন্ত,শুদ্ধ,ওভারডিউ
চুম্বন,মুগ্ধতা,প্রতিশোধ,অপমান,ক্ষোভ,প্রতিকূল,আদর,তত্ত্বাবধায়ক,কামনা
ক্রিসমাস,আতঙ্ক,বিক্ষুব্ধ,জাহান্নাম,ক্ষতি,অবৈধ,ফাটাফাটি,ইতিবাচকতা,অধীর
কমনীয়তা,উপহার,অপমানজনক,দুর্বিষহ,ফোবিয়া,কদর্যতা,নাটকটি,অধ্যাপক,উত্সাহী
উদার,উৎসব,জল্লাদ,ধ্বংসাত্মক,বিধ্বংসী,ধোয়া,অভিরাম,গভীরতম,ছিনাল
সুপার,রায়,কেয়ামত,বিধবা,যন্ত্রণাদায়ক,বঞ্চনা,পাখি,সভ্য,চাওয়া
কৌতুকপূর্ণ,মৌলিকতা,সর্বনাশ,অভিশপ্ত,গর্ভপাত,কারাবাস,স্বপ্নের,সঠিক,সিক্যুয়েল
জ্ঞানদান,ধাঁধা,শিকল,নষ্ট,গণহত্যা,বিশ্বাসঘাতক,দিনে,আশাবাদ,অনুমান
প্রশংসনীয়,অধরা,অমার্জনীয়,অদৃশ্য,স্থবিরতা,পাগলামি,ব্রোর,উপদেশ,আনন্দদায়ক
আরাধ্য,কুচকাওয়াজ,তাড়ানো,বাস্তুচ্যুত,ক্ষিপ্ত,অস্থিরতা,মহান,যুক্তিসঙ্গত,জুয়া
স্বাধীনতা,করতালি,বোমাবর্ষণ,দারিদ্র্য,নাশকতা,নেশাগ্রস্ত,প্রেমের,আশ্রয়স্থল,মগ্ন করা
চমক,অনুপ্রাণিত,অগ্নিসংযোগ,আশাহীন,প্রতিহিংসা,ঠগ,জোস,আশ্বস্ত,চেষ্টা
হেহেহ,গোপনীয়তা,প্রহার,অনুশোচনা,আর্সেনিক,বিপর্যয়,সুখ,ভাল,পরীক্ষা
হাসিখুশিতা,আকাঙ্ক্ষা,নৈরাজ্য,ছুরিকাঘাত,কোবরা,কসাই,কন্ঠ,অপ্রতিরোধ্য,উপভোগ
আশ্চর্য,বক,আত্মঘাতী,অমানব,কষ্টকর,টয়লেট,বিশ্ব,সৃষ্টিকর্তা,সম্পূর্ণ
অবাধে,মুকুট,ক্ষত,পাগলামি,সশস্ত্র,ফোস্ক,মঙ্গল,ধর্মগ্রন্থ,কোলাহল
সফল,প্রশংসনীয়,ঝুলন্ত,অশ্রু,বিভ্রান্ত,প্রতারক,সন্তানের,মহিমা,রাজকীয়
অনুপ্রাণিত,ছদ্মবেশিত,যোদ্ধা,বঞ্চিত,আততায়ী,শৌচাগার,পিতা,সুপারিশ,অতিক্রান্ত
আবেগ,সফল,নষ্ট,বন্দী,প্লেগ,অপরিষ্কার,টিম,অগ্রগতি,সমৃদ্ধ
শ্রদ্ধা,প্রশংসা,হানা,প্রতারণা,দূষিত,পর্নোগ্রাফি,আবদার,পরিশোধন,খনন
ধুমধাম,জোকার,বিচার,ক্ষতি,পলাতক,হয়রানি,ভালোবাসা,পৃষ্ঠপোষক,তৃষ্ণা
শান্তিপূর্ণভাবে,ঝকঝকে,উস্কানি,ক্ষতিকর,স্নায়বিক,আক্রমণাত্মক,মনমাতানো,মধ্যস্থতাকারী,প্রতিকার
বীরত্বপূর্ণ,বিনোদন,কলহ,করুণ,জাদুবিদ্যা,ভণ্ড,স্নেহ,নোটারি,ফসল
সর্বোচ্চ,অনুভূতি,ক্রীতদাস,উপেক্ষিত,কুম্ভীর,জোচ্চুরি,কাছাকাছি,শান্তি,ঝুঁকি
সংবেদনশীল,আশীর্বাদ,মানহানিকর,মহামারী,জোর,ধ্বংসাত্মক,প্রিয়জন,নির্মলতা,নিরাময়
মনোরম,নবাগত,চুরি,একা,মারপিট,ফুসকুড়ি,আনন্দ,প্রশ্নাতীত,স্বর্গীয়
বন্ধুত্বপূর্ণ,নায়ক,বঞ্চনা,অবিশ্বাস,জানোয়ার,অবাধ্যতা,মিলন,আলিঙ্গন,অনিশ্চিত
উচ্চাকাঙ্ক্ষা,মহিমান্বিত,ঝাঁকুনি,বরখাস্ত,অতর্কিত,জলাবদ্ধতা,মনযোগ,সন্ন্যাসী,অর্জনযোগ্য
ঝকঝকে,দক্ষতা,দোষী,বিচ্ছিন্নতা,বিপন্ন,ষড়যন্ত্রকার,প্রিয়তম,রক্ষিত,আশীর্বাদ
রসাত্মক,বিস্ময়করভাবে,অশান্তি,দণ্ডিত,লিউকেমিয়া,চাবুক,হৃদয়,সহায়ক,সমৃদ্ধি
সুপারস্টার,সেলিব্রিটি,সশব্দে,হাহাকার,নৈরাজ্যবাদ,অবজ্ঞা,আশীর্বাদ,শর্তহীন,উত্যক্ত
সার্থক,আশাবাদ,নিপীড়ক,বঞ্চনা,প্যারানয়েড,অগোছালো,উদ্দীপনা,অভিজ্ঞ,পরিকল্পনা
নববর্ষ,পবিত্র,দাসত্ব,নিষ্ক্রিয়,অ্যাগোরাফোবিয়া,থুতু,প্রণয়,নির্ভরশীল,প্রণয়ী
কোমলতা,অপরাজিত,অসহনীয়,মন্দ,ঘূর্ণিঝড়,জারজ,মোহনী,উদারতা,মহিমা
মাষ্টারপিস,অসাধারণ,তিক্তভাবে,কারাবাস,ঝগড়া,বিধ্বংসী,অনুরাগ,প্রশংসাসূচক,চূড়ান্ত
অনুগ্রহ,স্মরণীয়,বকাবকি,ছোট,নির্বাসিত,সর্প,অনুসরণ,নার্স,অস্থিরতা
বিশ্বস্ততা,ফেরেশতা,বিপ্লব,বিষ,রোগ,অশালীন,প্রাণপ্রিয়,উদার,অবশেষে
ঘনিষ্ঠতা,হাপ,ঠগ,পচনশীল,প্রতিকূল,চুরি,বন্ধুত্ব,ঋষি,অন্তরঙ্গ
ছুটি,সাধু,বিরক্তিকর,খারাপ,ফাঁসি,ভয়ানক,সম্প্রীতি,প্রশান্তি,লক্ষণ
অভিজাত,আলিঙ্গন,বৈষম্য,অনুভূতি,ক্রোধ,অত্যাচারী,আপনজন,পত্নী,ম্যাচমেকার
আত্মবিশ্বাস,স্বাধীনতা,বিতৃষ্ণা,অক্ষম,ধ্বংসপ্রাপ্ত,অপমান,প্রেমবন্ধন,পরোপকারী,জুয়াড়ি
উত্তোলিত,হাতছানি,কঠোরতা,বন্ধ্যা,ছিন্নভিন্ন,সাপ,সঙ্গী,শাসক,সম্ভাব্যভাবে
সুপ্রভাত,পরিপূর্ণতা,গালি,জল্লাদ,ছুরিকাঘাত,ক্ষতিকর,মহব্বত,প্রণয়ী,সাহস
উদ্যম,সন্তুষ্ট,তিক্ততা,বিষাক্ত,কম্পন,খারাপ,আদরের,মহৎ,সতর্ক
উপহার,উদারতা,হতাহত,রোগ,রিভলবার,শত্রু,নিখুঁত,ধার্মিক,রহস্যময়
বিস্ময়,অবশেষে,দুঃখজনক,চুরি,জঙ্গিরা,মদ্যপান,জুড়ানো,উত্তরাধিকার,প্রশংসা
বোনাস,অনুষ্ঠান,নরক,জেল,অন্ধকূপ,নির্মম,প্রাণপ্রেম,সঙ্গী,প্রেমিক
মুগ্ধ,বড়,আতঙ্ক,ভীষন,প্রাদুর্ভাব,বখাটে,সহৃদয়,সন্তুষ্ট,প্রকাশ
উত্সাহ,পদক,জোর,বাজে,ভাইপার,জানোয়ার,আকর্ষণ,সাংবিধানিক,জাদু
সৃষ্টিকর্তা,রোম্যান্স,বঞ্চিত,পোলিও,পোকা,যোগসাজশ,প্রেমবশ,সম্মতি,উচ্চ
নতুনভাবে,আমন্ত্রণ,অনৈতিক,ক্ষুব্ধ,ব্যাথা,উপহাস,আশির্বাদ,নির্মল,স্বাধীনতা
বিনামূল্যে,অভিবাদন,অপ্রতিরোধ্য,ঘৃণা,তাড়না,বৈষম্যমূলক,রঙ,উপভোগ,ধুমধাম
ত্রাণকর্তা,শ্রম,ভয়,পৈশাচিক,নিষ্পেষণ,অনাকর্ষণীয়,আনন্দবাজনা,মেধাবী,অমরত্ব
নাতি-নাতনি,ট্রিপ,মাতাল,কাঁদ,প্রেতাত্মা,অসহ্য,অনুগ্রহ,প্রতিনিধি,দ্রুত
সুস্থতা,তাকান,ঈর্ষা,বিলাপ,আতঙ্কজনক,আর্সেনিক,ভরানো,সাহায্যকারী,কুচকাওয়াজ
সঙ্গীত,ঝলক,মুখোমুখি,নিরানন্দ,পাগল,হুমকি,ঝলক,দেবদূত,মজা
উড্ডয়ন,কৌতুকপূর্ণ,অভ্যুত্থান,একাকী,নৃশংসতা,হত্যাকারী,আত্মীয়,পিতা,রক্ষক
জীবিত,মগ্ন,আগুন,কাপুরুষতা,জনশূন্যতা,অরুচি,প্রাণবন্ত,সমষ্টিগতভাবে,ট্রফি
টাকা,মধুচন্দ্রিমা,লুটপাট,দুঃখিত,অতিমারী,কাপুরুষ,উদার,নিরপেক্ষতা,কেনাকাটা
প্রশান্তিদায়ক,অপেরা,অপরাধ,মারধর,আগ্নেয়গিরি,ডাকাতি,সতীর্থ,বিচারক,পরিত্রাণ
নির্মল,আনন্দদায়ক,বিতর্কিত,অক্ষমতা,নিষ্ঠুরভাবে,দুষ্টতা,প্রিয়মুখী,আশ্রয়,অনুভূতি
পবিত্রতা,বিবাহ,প্রতিবাদী,বন্ধ্যাত্ব,জেনোফোবিয়া,লুটপাট,অনুভূতি,প্রশ্নবিহীন,অনুমানমূলক
অনুপ্রেরণামূলক,পবিত্রতা,কসাই,জরুরী,টাইফুন,শ্বাসরুদ্ধকর,আদরপ্রদান,মান্য,ওরাকল
জীবনীশক্তি,ছন্দময়,রিভলবার,আঘাতপ্রাপ্ত,মাকড়সা,নিন্দা,সহানুভূতি,অকাট্য,বীরত্ব
আত্মবিশ্বাসী,ট্রফি,বন্দুক,শক্তিহীন,উদ্বেগজনক,গালি,প্রিয়তমী,পূজা,আঁকড়ে
রংধনু,মিছিল,অগোছালো,অসমতা,নিপীড়ক,আক্রমণ,আনন্দে,পুনরুজ্জীবন,অস্বস্তি
মুক্তি,কেনাকাটা,ধর্মনিন্দা,কাফন,নিষ্ঠুর,রাক্ষস,প্রাণসঙ্গী,কর্তব্যপরায়ণ,কৌতূহল
মার্জিত,বাদ্যযন্ত্র,বিশৃঙ্খল,চিন্তা,কোমা,জবরদস্তি,সৌভাগ্যবতী,প্রহরী,সুখী
আয়ত্ত,ভাল,বিচ্ছিন্নতা,বিপদজনক,স্ট্রোক,তিক্তভাবে,হৃদয়মুখী,স্বেচ্ছাসেবক,প্রেম
ঝলক,ভোর,ঝামেলা,ডুব,গণ্ডগোল,ঈর্ষান্বিত,অনুপ্রেরণা,নিষ্পাপ,সুন্দর
আলোকসজ্জা,শেল,বিরোধ,ব্যর্থ,ভয়ে,মাতাল,মনমত,প্রশ্নাতীতভাবে,হত্তয়া
পুষ্প,নৈতিকতা,উপহাস,আতঙ্কজনক,যুদ্ধক্ষেত্র,মারধর,অনুপম,সময়নিষ্ঠ,ঝলক
উষ্ণতা,টাকা,মৃত্যু,সমাপ্তি,ইমেটোফোবিয়া,মোটা,প্রেমলিপি,চিরস্থায়ী,প্রাচুর্য
স্বাগত,মিষ্টি,পাগলামি,পাপী,অস্ত্র,মিথ্যাবাদী,স্নেহময়,স্বর্গীয়,ফলে
বিশ্বস্ত,মূল্যবান,কলঙ্কজনক,ভারসাম্যপূর্ণ,তুষারঝড়,বন্দী,প্রাণবন্ধু,পরীক্ষিত,পরিবর্তনযোগ্য
খ্যাতি,স্নাতক,দানব,ছিন্নভিন্ন,ধমক,আলস্য,আনন্দময়,বংশ,অভিন্নতা
ভাই,পূর্বাভাস,অন্যায়,অসহায়,স্বৈরাচারী,প্রত্যাখ্যান,প্রণয়ভরা,অধ্যক্ষ,প্রচুর
অভিনব,সুন্দর,ফাঁসি,মরণোত্তর,সীমালঙ্ঘন,অসম্মান,প্রিয়তমকে,সহযোগী,আর্থিক
শক্তিশালীকরণ,তৃষ্ণা,অসহিষ্ণু,নিখোঁজ,নির্মম,অবিশ্বাস,আনন্দধারা,দ্ব্যর্থহীন,যাদুবিদ্যা
গর্ব,মুখ,অনাচার,শেষ,অবাধ্যতা,প্রাণঘাতী,অনুপ্রেরিত,ম্যাট্রন,শঙ্কিত
সর্বশক্তিমান,সূর্য,জন্তু,ক্ষত,শাস্তি,পোড়া,আদরপ্রদ,অন্তর্দৃষ্টি,ক্ষুধার্ত
ক্ষমতাশালী,শিল্প,অপবাদ,অবনতি,তেজস্ক্রিয়,ঝগড়া,সহচর,স্বীকার,ভোট
উল্লেখযোগ্য,সুপ্ত,প্রতারিত,অপব্যবহার,প্রক্ষিপ্ত,শুকিয়ে,প্রেমবিন্দু,বিষয়বস্তু,সন্দেহজনক
অভিবাদন,ওভারডিউ,ঠাট্টা,অবাঞ্ছিত,চাবুক,পাচারকারী,আনন্দধ্বনি,ধর্মসভা,প্রার্থনা
রাজ্যাভিষেক,আশা,ক্রস,অত্যাচারী,মুক্তিপণ,বেদনাদায়ক,আত্মপ্রণয়,দাগহীন,শিকার
সম্পূর্ণ,গন্তব্য,বিদ্রুপ,তিক্তভাবে,র‍্যাটলস্নেক,অসহিষ্ণু,ঈশ্বরপ্রেম,ধর্মপ্রাণ,কামুক
চকচকে,শিশু,ঝাঁঝরি,পুরুষত্বহীনতা,কাঁপছে,নিন্দাজনক,একসাথে,প্রশান্তিদায়ক,ঝড়
আরাম,ডলফিন,বিধ্বংসী,আত্মাহীন,সংঘর্ষ,ঝুলন্ত,ঐশ্বর্য্যপূর্ণ,প্রেম,নিলাম
অবসর,রোদ,বিপদে,বিবাহবিচ্ছেদ,প্রবল,অনুপ্রবেশকারী,খুশির,জুরি,ব্যালট
পুনর্মিলন,শান্তিপূর্ণ,ছিন্নভিন্ন,শ্মশান,রাগিং,স্নায়বিক,চঞ্চল,প্রাসঙ্গিক,নাতি-নাতনি
বাচ্চা,স্পা,ইডিয়টস,উদ্বিগ্ন,আতঙ্কগ্রস্ত,ক্ষুব্ধ,চঞ্চলতা,সঙ্গতি,উন্মাদনা
নতুন,চড়ুইভাতি,চোর,বোমা,জঘন্যভাবে,অসহিষ্ণুতা,ছুঁয়ে,সাধুবাদ,বিনোদন
বেতন,চমৎকার,দখল,বিষাদ,বিপদজনক,উপপত্নী,নম্র,ধৈর্য,একত্রিত
দিবস,চমক,অভিযোগ,দোষী,দণ্ডিত,লোভ,পূর্ণতা,মধ্যস্থতা,অতিক্রম
পারিবারিক,সত্যি,ব্ল্যাকমেইল,পরাজয়,দাবানল,অপমানিত,প্রাণপ্রতিষ্ঠা,কোচ,সত্যায়ন
সম্পর্ক,অবাক,হতাশ,কদর্যতা,বখাটে,অবমাননা,প্রাণে,অন্তর্ভুক্তি,অনুগ্রহ
ধার্মিক,হতভম্ব,লঙ্ঘন,অপমানজনক,সর্প,কষ্টকর,প্রিয়মুখে,ধ্যান,উদ্বেগজনক
পত্নী,সাহস,আবদ্ধ,নিষ্ঠুর,আগুন,দুর্গন্ধ,প্রেমপাত্র,সমবেত,কন্টিনজেন্ট
অন্তরঙ্গভাবে,বাঘ,দুর্দশা,অবিশ্বাসী,ক্ষয়কারী,কাঁপানো,সাগর,নিরীক্ষক,আশ্রয়দাতা
সম্মান,কন্ঠে,অসমতা,মূল্যহীন,নার্ভাসনেস,শকুন,সূচনা,নিরপেক্ষ,মহৎ
চিন্তামুক্ত,পুলিশ,অযৌক্তিক,ছাঁটা,প্রতিহিংসাপরায়ণ,শোচনীয়,প্রেমী,বিচক্ষণতা,কুমারীত্ব
প্রকৃতি,ভিউ,পাপ,আহত,নিউমোনিয়া,দোষী,বাগান,দূরদর্শিত,গোপন
রিফ্রেশ,গল্প,তীক্ষ্ণ,লজ্জাজনক,পাচারকারী,বিরক্তিকর,বেড়ানো,উপাসনা,আপিল
পরিবার,নায়ক,অন্ধকার,গোর,কারাগার,ভয়ঙ্করভাবে,কোমলতা,ধ্রুবক,গঠন
মেধাবী,পাগল,অবাধ্য,অবমাননাকর,বিদ্বেষ,মূল্যহীন,মায়া,অ্যাম্বুলেন্স,কৃতিত্ব
মাতৃত্ব,ক্ষমতা,আগ্নেয়াস্ত্র,অপূরণীয়,দুষ্ট,অশোধিত,স্নিগ্ধতা,মহানতা,উল্লাস
দাতব্য,ওমা,যথেষ্ট,দেউলিয়া,বিকৃত,প্রলাপ,মগ্ন,নবী,প্রতিক্রিয়াশীল
আমন্ত্রণ,আগুন,কুসংস্কার,ভয়ে,অমানবিক,নিরাময়যোগ্য,মধুর,প্রত্যক্ষদর্শী,বিবাহিত
শিশু,দুজন,উত্তপ্ত,মদ্যপান,ভ্যাম্পায়ার,গন্ধ,মনখুলে,টেকসই,উৎখাত
মর্যাদা,বাপ,ষড়যন্ত্রকারী,শিকল,ভূমিধস,বিরক্তি,বাঁশি,বিচক্ষণ,আত্মা
স্মরণীয়,লাখ,প্রতিপক্ষ,স্তব্ধ,অগ্নিসংযোগকারী,বোমা,ময়না,সিকিউরিটিজ,ভয়
সত্যতা,গ্রামের,ফাউল,জীর্ণ,বজ্রপাত,সিজোফ্রেনিয়া,রঙিন,বন্ধুত্বপূর্ণ,দর্শনার্থী
সুস্থ,বাঘের,বকবক,বলিদান,হতবাক,কষ্ট,রোমান্টিক,কমান্ডিং,পুনরায়
হীরা,শট,ডাকাতি,নিষ্পেষণ,অশান্ত,কীটপতঙ্গ,শুভকাঙ্ক্ষী,সমঝোতা,ঘড়ি
সৈকত,উদ্ঘাটন,প্রতিরোধ,অধীনতা,যুদ্ধমূলক,নির্বাসিত,স্বচ্ছ,ঐতিহ্য,শিকারী
সম্পন্ন,অত্যাশ্চর্য,অসংলগ্ন,অভিভূত,বিদ্রোহী,কাদা,স্বতন্ত্র,রেজিস্ট্রি,তেজ
স্বাস্থ্য,বিভ্রান্তি,প্রতিবন্ধক,ডাকাতি,পাগলামি,চিৎকার,হৃদয়ে,ক্ষমা,অঙ্কুরোদগম
মুকুট,অস্বস্তি,থাম,রাগ,শত্রু,ঈর্ষা,পুরস্কার,পৈতৃক,প্রতিযোগিতা
আকাঙ্ক্ষা,হামলা,খারাপতা,গর্জন,কামান,ঘুষ,অকৃত্রিম,প্রতিষেধক,প্রস্তুতিমূলক
বিশেষাধিকারপ্রাপ্ত,ফাঁদ,দুইমুখী,পতন,ব্ল্যাকমেইল,বিতর্ক,কিউট,নিখুঁত,প্রগনোস্টিক
প্রতিপত্তি,চার্জ,বেপরোয়া,কারাগার,অন্ধকার,অভিশংসন,কোমল,সতীত্ব,বিমিং
আকর্ষক,ফাঁদে,পক্ষপাতমূলক,বিশৃঙ্খলা,পরিত্যাগ,তিক্ততা,ঝলমলে,স্থাবর,প্রফুল্ল
অনুগত,উড়িয়ে,লাগামহীন,অস্থির,জিজ্ঞাসাবাদ,নিষিদ্ধ,মোহনীয়,নির্দেশাবলী,বিরাজ
বিবাহিত,গোলমাল,অধঃপতন,ভেঙ্গে,স্বৈরাচার,অপবিত্রতা,ফাইন,ইনস্টিটিউট,গুরুত্ব
অতিক্রান্ত,ভাইরেভাই ,বিতর্ক,লঙ্ঘন,বিচ্ছিন্ন,বোকা,স্পর্শযোগ্য,বাধ্য,বিজ্ঞপ্তি
মুখরোচক,ওমাগো,বিকৃতি,উচ্ছেদ,রাগ,অজ্ঞান,অতুলনীয়,স্পষ্ট,বিস্ফোরক
শুভদিন,ঠাডা,স্বৈরাচারী,হারানো,নির্দয়,ডাকাত,লালিত,স্মরণীয়,শেষ
ইচ্ছা,ঘূর্ণিঝড়,অসঙ্গতি,লজ্জা,শোচনীয়,ধ্বংসাবশেষ,পারফেক্ট,হাসপাতাল,পর্যন্ত
স্বপ্ন,সারপ্রাইজ,মোকাবিলা,প্রতিহিংসা,কসাই,মন্দা,মন্ত্রমুগ্ধকর,উদ্ধার,শিশু
ট্রফি,কোপ,ধর্মত্যাগী,শাহাদাত,মারধর,ঘাট,দীপ্তিমান,দলিল,নবী
তোড়া,,গরম,অসংলগ্ন,বিচার,রাগিং,প্রেমময়,টিকাদান,বর্তমান
চকোলেট,,আত্মহত্যা,অপরাধী,ম্যালেরিয়া,মেস,চিত্তাকর্ষক,অকপট,সময়
সৃজনশীলতা,,হীনতা,আকাঙ্ক্ষা,আগ্রাসন,দুঃখ,আনন্দদায়ক,সত্যই,কামুকতা
স্মারক,,অসৎ,বন্দিত্ব,ইনজেকশন,শত্রুতা,স্বপ্নময়,অবিচ্ছেদ্য,বকেয়া
বুদ্ধিমত্তা,,অবিশ্বাস,রাক্ষস,ছোরা,পদদলিত,বিস্ময়কর,স্বর্গ,তাঁত
নববধূ,,সমালোচনা,আমাশয়,শিশুহত্যা,স্বজনপ্রীতি,স্বর্গ,বিদ্যালয়,বেতন
উত্সাহী,,কষ্টকর,ফেটে,শিকল,মানহানি,গর্জিয়াস,ভ্রাতৃত্বপূর্ণ,সেলিব্রিটি
