Joy,Surprise,Anger,Sadness,Fear,Disgust,Love,Trust,Anticipation
উত্তরাধিকার,,বন্দী,বিশ্বাসঘাতক,আগ্নেয়াস্ত্র,অমার্জনীয়,আবেগপ্রবণ,সীল,চিকিত্সা
সুড়সুড়ি,,বিবাহবিচ্ছেদ,হট্টগোল,অভিযান,অপচয়কারী,ফ্যান্টাস্টিক,সন্দেহাতীত,চকোলেট
শান্ত,,শিকার,মিথ্যা,উচ্ছেদ,অধীনতা,মোহিত,নববধূ,গাঁজন
অ্যাডভেঞ্চার,,নির্দয়,কলেরা,ভিলেন,অবৈধতা,রূপকথা,ধর্মগুরু,অনিয়ন্ত্রিত
প্রদান,,জবরদস্তি,অস্বীকৃত,যুদ্ধরত,হতাশাজনক,ছেলেবন্ধু,আরাধনা,মূল্যবান
বিশ্রাম,,দুর্বৃত্ত,ভয়ানক,ধাক্কা,অপ্রীতিকর,সুদর্শন,মধুচন্দ্রিমা,ক্ষতিপূরণ
লক্ষ্য,,বিশৃঙ্খলা,ধমক,গোলাগুলি,পক্ষাঘাত,অর্ধাঙ্গিনী,উপকারী,বিপন্ন
প্রার্থনা,,ক্ষতি,তিক্ততা,আবিষ্ট,যত্নহীন,মায়াবী,স্নাতক,সংস্কার
বর,,প্রত্যাখ্যান,অধঃপতন,খলনায়ক,অনৈতিকতা,সহানুভূতিশীল,সঠিকতা,বোঝানো
আন্তরিকভাবে,,নির্বাসিত,অনৈতিক,অশুভ,অত্যাচার,আকুল,ক্ষমতাশালী,পূর্বশর্ত
দীপ্তি,,বিকৃত,বৈষম্য,দোষী,কাশি,সুদৃশ্য,কমনওয়েলথ,চাষ করা
বন্ধন,,হাতুড়ি,শয়তান,কার্ডিওমায়োপ্যাথি,অহংকারী,উজ্জ্বল,অ্যাকাউন্ট,বিকাশ
রাজকুমারী,,অস্বীকার,হতাশাবাদ,চোর,রাগান্বিত,মধু,অভিধান,সংকেত
নান্দনিকতা,,লড়াই,প্রলাপ,ব্যথা,উত্তেজনা,প্রণয়ী,প্রসূতি,ক্রান্তিকালীন
বাতাস,,বিভ্রান্তিকর,অপছন্দ,ভাগা,নির্বাসন,রানি,সংঘ,স্মারক
অনুষ্ঠান,,বাধা,ঘৃণ্য,প্রতারণা,ক্ষিপ্ত,পুতুল,ক্রেডিট,বিরতি
আত্মীয়,,আবিষ্ট,ব্যভিচার,ড্রাগন,মাকড়সা,ডার্লিং,গঠনমূলক,উচ্চতা
মননশীলতা,,অবিচার,ময়নাতদন্ত,ভয়ানক,অযৌক্তিক,ফেরেশতা,প্রার্থনা,অনুশীলন
বৃত্তি,,বর্শা,মর্মাহত,কুয়াশা,কর্দমাক্ত,ভক্তি,চিরস্থায়ীতা,মনন
মোহন,,অগ্নিপরীক্ষা,চাবুক,ক্লেশ,প্রতারণামূলক,আকুলতা,সংগঠন,ভয়ঙ্কর
অনুমোদন,,পরিত্যাগ,বিরক্তি,গবলিন,বেপরোয়া,আনুগত্য,প্রধান,মরুভূমি
দৃশ্যাবলী,,অবমাননা,প্রত্যাখ্যান,প্যারানয়া,কলঙ্ক,স্বাদ,পৃষ্ঠপোষকতা,দিগন্ত
জলপ্রপাত,,উন্মাদ,অত্যাচার,অবিশ্বাসী,ক্ষতি,ঘনিষ্ঠতা,দার্শনিক,লুকোচুরি
বিশ্বাস,,দমন,উদ্বেগজনক,লাভা,অসৎ,উষ্ণতা,নীতি,চড়াই
জন্ম,,নির্লজ্জ,পলায়ন,শত্রুতা,স্বার্থপর,প্রশংসক,অক্ষত,কুকুরছানা
ক্ষমা,,ফেনা,শাস্তিমূলক,অবরোধ,পরিত্যাগ,সুন্দরী,অতুলনীয়,চোখবাঁধা
যাত্রা,,ব্যাহত,হতাশাবাদী,ঘুষি,ক্ষোভ,রোমিও,চিকিৎসা,লাগামহীন
সপ্তাহান্তে,,বোকা,দরিদ্র,ব্যাকটেরিয়া,বিদ্বেষ,ভ্যালেন্টাইন,কনস্টেবল,রাশিফল
ন্যায়পরায়ণতা,,পাপী,বাত,কাঁপানো,বিচ্ছিন্ন,জুলিয়েট,ক্ষমাশীল,বিমানবন্দর
স্বামী,,নখর,প্রতারক,অতল,মশা,উপাসনা,সহনশীলতা,ওকালতি
ত্রাণ,,প্রত্যাহার,চলে,টালমাটাল,গাদা,মহিমান্বিত,পুরোহিত,মামলা
শক্তি,,পাচারকারী,শহীদ,চুরি,ধার্মিক,সখি,প্রতিজ্ঞা,রোদ
শক্তিশালী,,বাতিল,প্লেগ,ভূতুড়ে,মিথ্যা,মধুময়,গৃহিণী,স্বজ্ঞাতভাবে
অপরাজিত,,অজাচার,ভিন্ন,খালি,আফিম,মধুরিমা,গ্রহণযোগ্য,নায়ক
আগ্রহী,,অননুমোদিত,গুলি,জেল,অন্যায়,প্রেমধারায়,সার্বভৌম,প্রবল
জীবন,,অমানবিক,ম্যালেরিয়া,কাপুরুষ,হতাশা,আনন্দপূর্ণ,প্রিয়তম,স্মরণ
শীতকালীন,,সংযত,পদত্যাগ,অস্থিরতা,শূন্য,প্রশংসা,পাসওয়ার্ড,রোমান্টিক
উষ্ণ,,প্রতারণা,বোমারু,অস্ত্রোপচার,দেউলিয়াত্ব,উপভোগ,মতবাদ,কেয়ামত
অগ্রসর,,আপত্তিকর,কৃপা,নিষেধ,আপত্তিকর,লালন,ক্ষমাপ্রার্থী,প্রস্তুত
একতা,,দোষ,ঝুলন্ত,ব্যর্থতা,আঠালো,পূজা,পোপ,নবজাতক
স্বাস্থ্যকর,,বিচারপ্রার্থী,অনুপস্থিতি,পৃথকীকরণ,গৃহহীন,স্মরণ,অমৃত,প্রস্থান
পদক,,প্রতিদ্বন্দ্বিতা,অপূর্ণ,অপসারিত,অস্বাভাবিক,আদর্শ,সত্যায়ন,অপ্রকাশিত
অতুলনীয,,চোষা,মোহভঙ্গ,পরজীবী,অভিশাপ,পোষা,গুরু,উপস্থিতি
শুরু,,অসম্মান,অস্থিরতা,শঙ্কিত,অবাঞ্ছিত,দোলনা,গির্জা,বিপদ
স্নাতক,,হাঙ্গামা,নিরুৎসাহিত,ঘৃণ্য,নির্লজ্জ,আরাধনা,অবদানকারী,আয়
সহায়ক,,অকৃতজ্ঞ,নির্দয়,আবদ্ধ,বিচ্ছিন্নতাবাদী,স্ত্রী,নাতি-নাতনি,উদ্যম
বাদ্যযন্ত্র,,জিম্মি,আত্মসমর্পণ,কণ্ঠনালীপ্রদাহ,চালাকি,মিঠাই,প্রবাদ,অনুকূল
নিরাপদ,,অপসারিত,জঘন্য,ভিড়,অবিশ্বাস্য,নববধূ,আম্পায়ার,ইউটোপিয়ান
প্রতিশ্রুতি,,বিপর্যয,অপরাধ,লুটপাট,নাশক,,ধর্ম,সাঁতার
মা,,ঈর্ষান্বিত,কাতরানো,ক্ষত,লোমশ,,মুখপাত্র,চলমান
পরিত্রাণ,,প্রতিকূলতা,অন্ধকার,জোরপূর্বক,নিকোটিন,,সহকর্মী,ঘটনাচক্র
কবিতা,,অবিশ্বাসী,দুর্বলভাবে,কাপুরুষতা,পতন,,কর্নেল,শুভদিন
নিষ্পাপ,,অভিযুক্,ধরা,আধিপত্য,অপরিচ্ছন্ন,,পূর্বাভাস,উদ্যোগ
শুদ্ধ,,অস্ত্র,অসন্তুষ্টি,পাচার,হিংস্র,,স্নেহ,উন্নতি
উদ্বোধন,,অপছন্দ,হানা,মুখোশ,অপবিত্র,,পুলিশ,উদ্বোধন
অ্যারোমাথেরাপি,,দমবন্ধ,অপসারিত,ঝাঁকুনি,বিতর্কিত,,দেশবাসী,দৃষ্টিকোণ
হালকা,,কষ্ট,বিব্রত,শিকারী,কলঙ্কিত,,সালিস,প্রতিরক্ষা
ভ্রমণ,,স্বার্থপর,শত্রু,ফাঁকি,খারাপতা,,বিশুদ্ধভাবে,শোধ
নগদ,,আপত্তি,অনুরোধ,ধরা,স্বাদহীন,,অনুসরণ,ফাঁক
সহচর,,দগ্ধ,বিতৃষ্ণা,পোলিও,অসততা,,ধর্মোপদেশ,যৌবন
সুবিধাজনক,,ভাঙ্গন,আবদ্ধ,অপমানজনক,স্থানচ্যুতি,,সংসদ,প্যারোল
দানশীলতা,,অসহিষ্ণুতা,আক্রমণ,হানা,টক,,যাজক,চিন্তা
আরোগ্য,,স্বার্থপরতা,অসামাজিক,আসন্ন,অবাধ্য,,লেখক,পুনরুদ্ধারকারী
তারকা,,লুণ্ঠন,কলঙ্কিত,অদৃশ্য,ভ্যাম্পায়ার,,কার্যকর,আদালত
ফুল,,অহংকারী,বোকা,অবনতি,উপেক্ষিত,,কোষাধ্যক্ষ,সর্বোচ্চ
মুচকি,,পিকেটিং,বিস্ফোরণ,কবর,অস্পষ্ট,,প্রশিক্ষক,শীঘ্রই
অগ্রগতি,,উদ্ধত,বাজেয়াপ্ত,ঝুঁকিপূর্ণ,অজ্ঞ,,রায়,শুভ
সমতা,,মরণ,অপ্রীতিকর,শক্তিহীন,অসন্তুষ্ট,,ন্যায়পরায়ণ,চিঠিপত্র
শৈশব,,অবৈধতা,অভিযোগ,ঝুঁকি,বিরতি,,কমিশন,উদারতা
একসাথে,,ভেটো,ভুলে,দ্বন্দ্ব,অপছন্দ,,খালা,ঝকঝকে
ছন্দময়,,বিভ্রান্ত,সংক্রমণ,বারুদ,বেআইনি,,নথিভুক্ত,স্বেচ্ছাচারী
পূর্ণতা,,অবৈধ,প্রতিরক্ষাহীন,হাঙ্গামা,পুনর্বিবেচনা,,পদক,ঘটবে
চড়ুইভাতি,,তীব্র,উপহাস,শাহাদাত,জাল,,হেফাজত,কম্পন
চলচ্চিত্র,,অস্বীকৃতি,বিভ্রম,অনিরাপদ,অসন্তুষ্টি,,কুরিয়ার,চিঠি
প্রবল,,সংগ্রাম,ছিনতাই,খারাপ,অকৃতজ্ঞ,,ব্যাংক,ব্রত
উদ্দীপনাপূর্ণ,,স্বৈরাচার,দমবন্ধ,পাপ,নির্দয়,,পাঠ,তীক্ষ্ণ
গায়কদল,,দ্বিমত,দুর্বলতা,জাদু,নকল,,ধর্মতাত্ত্বিক,দ্বন্দ্ব
অর্থপূর্ণ,,বেআইনি,বন্ধুত্বহীন,নিষ্ক্রিয়,দুর্ভাগ্য,,সহকারী,হুমকি
তারকাখচিত,,ভুলভাবে,ক্ষয়প্রাপ্ত,ক্ষয়,বিরূপ,,রাষ্ট্রপতি,সৃষ্টিকর্তা
কেনাকাটা,,আল্টিমেটাম,দুর্ঘটনা,ময়নাতদন্ত,অভাব,,গভর্নর,গ্রাস
উপাসনা,,বিভেদ,স্থগিত,দুঃখ,অপ্রাকৃত,,ভোর,ব্যাখ্যাতীত
লাফ,,মর্মাহত,পাপ,দুর্বলতা,অনুভূতিহীন,,সভানেত্রী,সংক্রামক
যোগাযোগ,,শাস্তিমূলক,অন্ধত্ব,গর্জন,কঠোরতা,,নাবিকদল,মহিমান্বিত
শ্রদ্ধেয়,,মূল্যহীন,অনিরাপদ,কলঙ্ক,ধ্বংস,,উপপাদ্য,জমা
উদীয়মান,,বিচ্ছিন্নতাবাদী,একনায়কত্ব,বিচ্ছু,ব্যর্থতা,,স্যার,নথিভুক্ত
অগ্রিম,,মুক্তিপণ,অপ্রত্যাশিত,অ্যাপেন্ডিসাইটিস,চাটা,,অপারেশন,একীকরণ
মধুর,,পলাতক,হারান,সাইরেন,অনিয়মিত,,পরিচালক,অভিকর্ষ
সরলতা,,জ্বালা,উদ্বেগ,ব্রিগেড,দুঃখজনকভাবে,,সূত্র,গ্লাইড
অবিস্মরণীয়,,মূর্খতা,মৃত্যুহার,সাবধান,কৃপণ,,রসায়নবিদ,অনুষঙ্গী
যৌবন,,আলাদা,বিশৃঙ্খলার,অসুস্থ,বিমুখতা,,চ্যান্সেলর,লালন
প্রাকৃতিক,,বিস্মৃতি,উত্তেজক,তাড়ানো,দণ্ডিত,,প্রভু,পূজা
অনন্য,,পরিশোধ,দীর্ঘস্থায়ী,সূঁচ,বিচ্ছু,,বর,ক্ষমতাশালী
খালাস,,অসঙ্গত,অস্বস্তি,প্রতিরক্ষাহীন,মফ,,পরিসংখ্যানগত,সূত্র
বিড়ালছানা,,উচ্ছেদ,বমি,আবির্ভাব,প্রহসনমূলক,,নিয়ন্ত্রক,পদক
পবিত্রকরণ,,মার্শাল,অধার্মিক,বন্যা,অসামাজিক,,পরিবহন,চিন্তা করা
সমঝোতা,,প্রতিরক্ষা,পচা,অবমাননা,কঠিন,,সালিসকারী,বিপদজনক
উন্নতি,,হৈচৈ,কাঁপানো,উৎখাত,শাস্তি,,মঠ,নির্ধারণ করা
খাঁটি,,প্রতারণামূলক,গনোরিয়া,গনোরিয়া,বহিষ্কার,,নির্বাচিত,সালিশ
আলো,,সহানুভূতিহীন,পাগল,জবরদস্তি,বিলাপ,,গ্রামবাসী,প্রাপক
অনুভূতি,,আড়াল,অসহিষ্ণু,বিপদে,নিরক্ষর,,ভাগ্য,স্কোর
স্বাধীন,,গোলমাল,অসুবিধা,বার্ধক্য,বিবাহবিচ্ছেদ,,সূর্য,নির্যাতন
পবিত্র,,ক্ষমতাশালী,বর্জন,নিমজ্জন,উচ্ছেদ,,ভিত্তি,আভা
দক্ষতা,,অসন্তুষ্টি,নেতিবাচক,কবরস্থান,হতাশ,,দাম্পত্য,প্রশংসনীয়
পুনরুজ্জীবন,,অশালীনতা,দেউলিয়াত্ব,খারাপতা,জঞ্জাল,,উইল,ফুটবল
দাতা,,রাষ্ট্রদ্রোহ,বার্ধক্য,পরিত্যক্ত,অভিমানী,,বৃত্ত,অভিজাত
সুর,,নির্বাসন,অসম্ভব,পালিয়ে,অ্যানাকোন্ডা,,ব্যাকরণ,অজানা
কোলাহল,,ফাটল,মাদকাসক্ত,প্রত্যাখ্যান,অপরাধবোধ,,রক্ষণাবেক্ষণ,অগ্রদূত
উদ্দেশ্য,,দ্বন্দ্ব,ক্লান্ত,অনাচার,পলাতক,,হিসাবরক্ষক,প্রদান
অতিক্রম,,কটাক্ষ,পরবর্তী,ম্যানিপুলেশন,বলিদান,,করুণা,মিষ্টি
আনুকূল্য,,দাগ,বিক্ষুব্ধ,ভাঙ্গা,শক,,লেনদেন,অপেরা
ফল,,নির্বাস,কোমা,মাংসাশী,দুর্দশা,,স্বতঃসিদ্ধ,গতি
বিনীত,,নির্লজ্,অবমাননা,পুরুষত্বহীনতা,জ্বালা,,সক্ষমতা,নগদ
বাচ্চারা,,অশ্লীল,মন্দা,অস্থিতিশীল,অযোগ্য,,ডায়েরি,লতানো
সেলিব্রিটি,,বাজেয়াপ্ত,চিৎকার,অনুপ্রবেশ,অসদাচরণ,,বহুবর্ষজীবী,আহ্বান
তাল,,ভয়াবহ,দমন করা,চুপিসাড়ে,ত্রুটিপূর্ণ,,ট্রাস,তারকা
স্পা,,আতঙ্কজনক,ফাঁকি,উন্মাদ,দোষ,,শিক্ষানবিশ,নড়বড়ে
তুষারপাতের,,বিরোধিতা,হাসপাতাল,কুসংস্কার,স্থানচ্যুত,,ধর্মতান্ত্রিক,উত্পাদন
তুষারপাত,,ছিঁচকে,ঝামেলা,জোঁক,বৃথা,,ফোরাম,অবিলম্বে
পরিচিতি,,অবরোধ,প্রতিশোধ,অমানব,ছিনতাই,,এন্টিসেপটিক,ভোর
কফি,,মিথ্যা,অপর্যাপ্ত,দাস,অস্বাস্থ্যকর,,পুনর্বিবেচনা,তারকাখচিত
বাগান,,বিভ্রম,আর্সেনিক,ফ্রিকআউট,বর্জন,,দোকানদার,অতুলনীয়
ভোর,,অচিন্তনীয়,নাশকতা,ঝোড়ো,মোহভঙ্গ,,শ্রম,সমাপ্তি
গুণগ্রাহী,,উপদ্রব,সমালোচনা,সাসপেন্স,ধাপ্পাবাজি,,গেজেট,ভাড়া
ভোজনরসিক,,আঘাতমূলক,প্রতিকূলতা,রক্ত,অমানব,,সংরক্ষণকারী,চকচকে
গীত,,মানহানি,ক্লান্তি,ভালুক,বেমানান,,স্ত্রী,টেস্টামেন্ট
পেডিকিউর,,মামলা,কাপুরুষ,বেআইনি,অদ্ভুততা,,রিপোর্টার,জীবিত
কিচিরমিচির,,নিভিয়ে,ভিক্ষা করা,নির্বাসন,বরখাস্ত,,ক্রীড়াবিদ,দুর্দশা
সাধু,,জালিয়াতি,সংক্রামক,অচিন্তনীয়,অপ্রত্যাশিত,,রাডার,প্রাথমিক
নিরাময়,,অপ্রত্যাশিত,অসৎ,ডাকাত,হাস্যকর,,বাজেট,অভয়ারণ্য
সত্য,,হট্টগোল,ক্ষয়,যাদুবিদ্যা,দুর্ব্যবহার,,গাছ,রেগাট্টা
শখ,,বন্ধুত্বহীন,অস্বাস্থ্যকর,লুণ্ঠন,চূর্ণ,,মহিমান্বিত,খসড়া
অবকাশ,,ধূর,জ্বালা,তাড়া,অনিশ্চিত,,টহল,সিঙ্ক্রোনাইজ
ঘুঘু,,কারচুপি,রাষ্ট্রদ্রোহ,কপট,উগ্র,,জাতি,সুস্থতা
সহজতর,,অসম্মত,তাড়ানো,সন্দেহ,অবমূল্যায়ন,,ভাষাবিদ,নিষ্কাশন
ফিটনেস,,হতাশা,অসম্মতি,উত্তেজিত,অশ্রুসিক্ত,,ভদ্র,এক্সেল
সূর্যাস্ত,,অনৈতিকতা,যোগসাজশ,কঠোরতা,বকবক,,ছাড়পত্র,খোঁচা
বুদ্ধি,,রাইফেল,ড্যাশড,স্টিং,অস্থির,,নির্বাচকমণ্ডলী,অকথিত
খেলাঘর,,অসুবিধা,সংঘর্ষ,আবদ্ধতা,বিরক্ত,,সাংবাদিকতা,উজ্জ্বল
সুপারম্যান,,পিকেট,অবৈধ,দমন,জরুরী,,নীড়,প্রফুল্লতা
কারুশিল্প,,আটকানো,প্রতিকূল,অবৈধ,বিবর্ণতা,,জনপ্রিয়,বন্ধুত্বপূর্ণ
প্রভু,,ত্রুটিপূর্ণ,মেজাজ,পতন,হাইড্রোফোবিয়া,,বিনিময,মেইল
সৎ,,ধূর্ত,পুনর্বিবেচনা,নিষিদ্ধ,নিয়ন্ত্রণহীন,,বার্তাবাহক,অপ্রত্যাশিত
ভোজ,,মোহভঙ্গ,বাকি,পাপী,ধূর্ত,,বন্ধুরা,বাস্কেটবল
প্রতিষ্ঠিত,,হতাশাবাদ,হাম,নষ্ট,অসন্তোষজনক,,অনুবাদ,উদ্বোধনী
শোভাকর,,রিমান্ড,যত্নহীন,পূর্বপরিকল্পিত,বিভ্রান্তিকর,,সরাসরি,আধিপত্য
হাঁটা,,কামান,আধিপত্য,সুউচ্চ,দুর্ঘটনা,,অনুষদ,পুনর্বাসন
কৃতিত্ব,,তির্যক,কুখ্যাতি,অপ্রতিরোধ্য,ঝুল,,কারফিউ,অন্তরঙ্গভাবে
নৈতিকতা,,অসম্মানজনক,লুণ্ঠন,অস্থির,দাবিত্যাগ,,অধিকারী,কর্মজীবন
ভ্রাতৃত্বপূর্ণ,,নিষেধ,অবমূল্যায়ন,অ্যাম্বুলেন্স,আবদ্ধ,,পছন্দ,প্রতিরোধ
নরমভাবে,,অভাব,খারাপভাবে,হট্টগোল,অসম,,সামঞ্জস্য,প্রস্তাবনা
ফসল,,ভাঙ্গা,বেআইনি,চমকানো,ন্যাকড়া,,মূল্যায়নকারীট,কমনীয়তা
মৃদুমন্দ,,উচ্ছৃঙ্খল,ক্লেশ,ধড়ফড়,কাতরানো,,বিশ্বজনীন,পরিপূরক
জোকার,,কটুক্তি,সর্বস্বান্ত,হ্যালুসিনেশন,অনুপযুক্ত,,ম্যানুয়াল,চমকানো
স্বেচ্ছাসেবক,,দুর্ব্যবহার,উদ্বাস্তু,সিরিঞ্জ,সমালোচনা,,সুন্দর,অনন্ত
লাভ,,কলঙ্ক,আতিথেয়তাহীন,পক্ষপাতদুষ্ট,হাঁচি,,সিনেট,চিরস্থায়ীতা
সম্পদ,,অমানব,বিভ্রান্তি,অভিযোগ,ঠুং,,ডলফিন,সূর্যাস্ত
সৃষ্টি,,নষ্টকারী,অস্বীকৃতি,নিরাপত্তাহীনতা,অগ্রহণযোগ্য,,জামানত,মানানসই
গ্রহণ,,ত্রুটি,উত্থান,উপত্যকা,হিসাবহীন,,মাইক্রোস্কোপ,আত্মবিশ্বাস
মহাসাগর,,কঠিন,ধ্বংসাবশেষ,ফাটল,খুপরি,,বিশেষাধিকারপ্রাপ্,আড়াল
হাইকিং,,অবিশ্বস্ত,তুষারপাত,হাসপাতাল,কুরুচিপূর্ণ,,ব্যাংকার,নিখুঁত
চিরসবুজ,,পক্ষপাত,অভাব,বর্ম,তিরস্কার,,প্রশাসন,মহামারী
গন্তব্য,,ছিনতাই,অশ্লীলতা,যোদ্ধা,বিলম্ব,,অ্যাটর্নি,ফ্যান
যুদ্ধবিরতি,,অসামাজিক,তিক্ত,কাটা,গর্জন,,খেলার মাঠ,স্বেচ্ছাসেবক
টোস্ট,,জলদস্যু,রিভলবার,অভিযুক্ত,ব্যথা,,চাকর,ভাগ
গুঞ্জন,,কৃপণ,ভুলভাবে,ইঁদুর,উপেক্ষা,,সম্পাদিত,ঘিরে
পূজনীয়,,উদ্বেগ,স্বৈরাচার,সিংহ,দুর্বৃত্ত,,আইনসভা,সূর্য
ভারসাম্য,,অবনতি,নিচু,কাঁপুনি,একাকী,,খ্যাতি,সত্যতা
বুদ্ধ,,অন্তহীন,দায়বদ্ধতা,ভাঙ্গন,ফ্লপ,,মৃত্যুদন্ড,সিরিয়াল
ধর্মপ্রাণ,,বিরূপ,বাতিল,অবৈধতা,কুখ্যাত,,তত্ত্ব,ফেরেশতা
পানীয়,,কুখ্যাত,আবদ্ধতা,অবিশ্বাস,অস্বস্তিকর,,কর্পোরেশন,সাধু
সাঁতার,,বিবেচনাহীন,ধাক্কাধাক্কি,ডুবন্ত,অসভ্য,,উদ্যম,সুড়সুড়ি
রবিবার,,নিষিদ্ধ,মতভেদ,আত্মাহীন,অদক্ষতা,,নিষ্পত্তি,কুসংস্কার
স্কেচিং,,নকল,আবেগপূর্ণ,উগ্র,কটুক্তি,,শুভদিন,সংরক্ষণ
নম্রতা,,পাঁঠা,অলসতা,জ্বর,অক্টোপাস,,রড,ধর্মপ্রাণ
তরঙ্গ,,ধর্মযুদ্ধ,সহানুভূতিশীল,পচন,বদমাশ,,টুপি,সম্মান
সূর্য,,অবমূল্যায়ন,উদাসীন,শাসন,কটাক্ষ,,ব্যক্তিত্ব,পুনর্গঠন
যোগব্যায়াম,,বরখাস্ত,নিষেধ,বর্শা,সন্দেহজনক,,বড়ি,ধার্মিকতা
মনোবল,,অসাবধানতা,কলঙ্ক,ঝামেলা,দীর্ঘায়িত,,স্পা,বিশ্বাস
শিল্পকর্ম,,চিন্তাহীন,প্রস্থান,নিন্দা,ভুল বিবৃতি,,মন্ড,পাগল
অনুশীলন,,অনুভূতিহীন,কম,নিঃস্ব,পদত্যাগ,,অভিনেত্রী,আবেদন
পরিষ্কার,,অচলাবস্থা,অ্যাপেন্ডিসাইটিস,শক্তিশালীভাবে,অনগ্রসরতা,,সতর্ক,চিকিৎসা
নির্মলতা,,ধাপ্পাবাজি,নিরর্থক,আশংকা,ভর্তুকি,,সূর্যালোক,যাত্রী
মানানসই,,বিষণ্ণ,অবিবেচক,ডাইনোসর,উচ্ছৃঙ্খল,,থার্মোমিটার,দাতব্য
