Joy,Surprise,Anger,Sadness,Fear,Disgust,Love,Trust,Anticipation
ব্যায়াম,,অপচয়কারী,অপ্রাপ্য,রাইফেল,তীব্র,,কেনাকাটা,সারণী
খাদ্য,,পক্ষাঘাত,বিদায়কালীন,অপরিচিত,এড়ানো,,প্রতিরোধ,শান্তি
শরৎ,,মেরুদণ্ড,বাতিলকরণ,প্রতিরোধ,ভ্রুকুটি,,সমতল,ইনস্টল
ফিট,,টিজিং,সমস্যা,তিরস্কার,অসুখী,,কংগ্রেসম্যান,নির্মলতা
সকাল,,প্রতিক্রিয়া,শত্রুতা,প্রহার,বকেয়া,,ম্যান্ডারিন,পূজনীয়
মোমবাতি,,বেমানান,হ্রাস,প্রণালী,উদাসীনতা,,ডিভান,স্পা
গ্রামাঞ্চল,,পুনরুদ্ধার,অসচ্ছলতা,চাপ,বিশ্রীতা,,বকেয়া,গোলকধাঁধা
প্রদর্শক,,ট্রল,তুচ্ছ,আকস্মিক,বিদ্রুপ,,ক্ষুদ্র,সুস্বাদু
ফুটবল,,অসম্মতি,স্থানচ্যুত,আবছায়ায়,অসুবিধাজনক,,বাছুর,চিরস্থায়ী
অমৃত,,না,পলাতক,বহিষ্কার,বিপথগামী,,চুলের,কৌশলবিদ
দর্শনার্থী,,অপরিপক্কতা,ফোড়া,পরীক্ষা,সেলিব্রিটি,,চিৎকার,যাচাই
হাততালির,,যত্নহীন,জবরদস্তি,নড়বড়ে,অচলাবস্থা,,ওজন,ট্রাইব্যুনাল
হাততালি,,শক,সীমাবদ্ধতা,ট্রাইব্যুনাল,ক্ষুদ্রতর,,মেশিন,হাততালি
ডায়েরি,,নারীবাদ,বিরক্তিকর,গোপন,ডুবে,,উৎসব,শান্তিপূর্ণ
পর্বত,,অসুবিধাজনক,অযোগ্য,ছিনতাই,সন্দেহাতীত,,খচ্চর,ধৈর্য
দোলনা,,অতিরঞ্জিত,ডুবে,বাত,কোলাহল,,সংগ্রাম,অমীমাংসিত
মিছিল,,হারান,নিষ্কাশন,কাঁটা,ধাক্কাধাক্কি,,ভোলা,এডিফিকেশন
সংরক্ষণকারী,,চুল্লি,প্রতিশোধ,টার্গেটিং,ধূসর,,আত্মসমর্পণ,মরুদ্যান
হত্তয়া,,পাথর,ভূতুড়ে,বাধা,অসমতা,,অস্বীকার,হাসি
প্রাতঃরাশ,,উত্যক্ত,কাটা,হাঁপাচ্ছে,আনাড়ি,,কংগ্রেস,শ্রদ্ধা
জীবনকাল,,সশব্দ,সিস্ট,অভাব,ক্ষমতাশালী,,সুখী,অকপট
আদেশ,,কুখ্যাতি,চোর,রহস্যময়,নাউযুবিল্লাহ,,সেলিব্রিটি,ভিস্তা
শিল্প,,বেত,ভিক্ষুক,শাস্তিমূলক,,,জয়,ষড়যন্ত্রকারী
নার্সারি,,আজেবাজে,ছিঁড়ে,ঝড়,,,আপনি,প্রবাহিত
স্কিইং,,ব্যর্থ,বিচ্যুতি,অজ্ঞান,,,ইন্ডেন্ট,স্বীকৃত
পুতুল,,বদমাশ,ঝাঁকুনি,বিভ্রম,,,অটিজম,আটকান
ভোট,,অবাঞ্ছিত,অসম,হতাশা,,,অ্যান্টিফাঙ্গাল,চালিয়ে যান
বীণা,,পরিত্যক্ত,দুষ্প্রাপ্য,দখল,,,খান,জ্যোতিষী
প্যাস্ট্রি,,অপ্রাপ্য,প্রতিবন্ধী,হাইড্রা,,,ফ্যাশন,মধ্যস্থতা
প্রতিকার,,দেউলিয়াত্ব,আক্রমণকারী,কুখ্যাত,,,অ্যাক্রোব্যাট,সময়নিষ্ঠ
ফায়ারফ্লাই,,মশা,খসখসে,ট্রল,,,উদ্দীপনাপূর্ণ,সকাল
উদ্ধার,,বিভ্রান্তি,বহিষ্কার,অপ্রাকৃত,,,ট্রান্স,সহ্য করা
ক্যাম্পিং,,বেশি,অর্থহীন,বিষণ্নতা,,,গোপনীয়তা,আদেশ
দৃষ্টিকোণ,,মরুভূমি,দাবানল,ঘোরা,,,আমলাতন্ত্র,কল
অর্কেস্ট্রা,,দুর্ভাগ্য,সামন্তবাদ,আল্টিমেটাম,,,বণিক,বন্দী
হাওয়া,,বিক্ষিপ্ত,আপত্তিকর,সাসপেনশন,,,বোঝা,ওজন
অধিকারী,,বিলম্ব,অধীন,প্রতিকূলতা,,,তিক্ততা,দক্ষতা
উপলক্ষ,,অনিরাপদ,অনিশ্চিত,বহিরাগত,,,গাসেট,গান
রেগে,,বিড়বিড়,ধাপ্পাবাজি,কদর্যতা,,,বোন,ধারাবাহিকতা
শেখান,,প্রাপ্য,দোষ,শকুন,,,হ্যান্ডজেল,বিশ্ববিদ্যালয়
দ্রুত,,মুক্তি,স্ট্রোক,ঘেটো,,,ডাল,চিকান
ফিতা,,সিদ্ধান্তহীন,দীর্ঘশ্বাস,পীড়িত,,,সার্থকতা,লালনপালন
বৃষ্টির,,ভেড়া,প্রলয়,প্রভাবশালী,,,হাসি,মা
শোধ,,খচ্চর,বকেয়া,বেপরোয়া,,,সেন্সর,দণ্ডিত
ঘুম,,তুচ্ছ,গুরুত্ব,দেউলিয়া,,,প্যান,পলক
বৈধ,,গুজব,খাঁচা,দাগ,,,শান্ত,স্বীকারোক্তি
সংরক্ষণ,,অনিশ্চিত,স্ট্রেচার,স্ট্রেচার,,,ব্রুহ,বাইরে
গাছ,,ভান,অদক্ষ,সর্বশক্তিমান,,,পরিখা,প্রফিল্যাকটিক
ধর্মগ্রন্থ,,প্রচারণা,বামন,ধ্বংসস্তূপ,,,রিসেলার,গর্বিত
চা,,সারচার্জ,অযোগ্যতা,পলায়ন,,,থিম,মিডওয়াইফ
শুভ্রতা,,অনভিজ্ঞ,পাশবিক,বরখাস্ত,,,আসক্ত,হেডলাইট
সহানুভূতিশীল,,সহ্য,ঋণ,ব্যাধি,,,অবিশ্বস্ত,দীর্ঘ
পথ,,চুদসে,সংগ্রাম,নখর,,,,ভোজ
স্কোর,,মাদারচোদ,অমার্জনীয়,বিতৃষ্ণা,,,,আরাম
স্নান,,বাইনচোদ,নাশক,চাপযুক্ত,,,,নেভিগেবল
সমর্থক,,মাথানষ্ট,মেঘলা,ষড়যন্ত্র,,,,সাবস্ক্রাইব
সাধনা,,তারছিড়া,নিকৃষ্ট,দলত্যাগ,,,,প্রতিপক্ষ
মধ্যাহ্নভোজন,,হোগামারা,সহানুভূতি,হাহাকার,,,,ডিবেঞ্চার
সেবা,,পুটকিমারা,পতিতাবৃত্তি,ধর্মযুদ্ধ,,,,চুক্তি
বন্ধ,,গজব,দাগ,খণ্ডন,,,,সিম্ফনি
শীতকাল,,শুয়োরের,বিদায়,আড়াল,,,,নজরদারি
সভ্য,,বাচ্চা,ভূমিধস,বৈষম্য,,,,নির্ভরতা
মজুরি,,শুয়োর,বিবেচনাহীন,অসচ্ছলতা,,,,বিভ্রান্তিকর
ডিসেম্বর,,কুত্তার,প্রত্যাহার,মানসিক,,,,ক্ষোভ
ফ্যান,,বাচ্ছা,অনাকর্ষণীয়,কাকতাড়ুয়া,,,,মলম
অবশেষে,,কুত্তা,বিলম্ব,ফাঁদ,,,,সিদ্ধ
পরী,,হারামির,ক্ষমাপ্রার্থী,বেকার,,,,শীর্ষ
পুদিনা,,হারামি,জারজ,দমবন্ধ,,,,বাধ্য
প্রজনন,,হারামজাদা,খালি,উত্তেজনা,,,,দক্ষ
সংগঠন,,হারামখোর,ভুল,হারান,,,,গিলোটিন
বাথটাব,,খাঙ্কিরপোলা,গোলমাল,সন্দেহজনক,,,,প্রতিনিধিত্ব
আবির্ভাব,,খাঙ্কির,বাদী,কঠিন,,,,মৃত্যু
মলম,,পোলা,কম্পন,জরুরী,,,,নিশ্চয়তা
তেল,,খান্কি,অজ্ঞান,দারিদ্র্য,,,,পরিচিতি
সহজ,,মাগি,বেকার,স্পন্দন,,,,বঞ্চিত
বুদ্বুদ,,মাগির,অদক্ষতা,প্রত্যাহার,,,,নিন্দা
বিয়ার,,চোদনা,ব্যার্থ,বাঙ্কার,,,,সন্দেহাতীত
সবুজ,,চুদির,নিষ্ফল,বাধ্য,,,,পবিত্র করা
বাস,,চুতমারানি,অসাড়তা,সুলতান,,,,কূটনীতি
বই,,মায়রে,বাধা,দন্তচিকিৎসা,,,,প্রতিষেধক
চাউ,,চুদি,ঝগড়া,লুকোচুরি,,,,দীর্ঘস্থায়ী
প্রবাহিত,,বাপ,সন্দেহ,ব্যারিকেড,,,,উদ্দেশ্য
নীরবতা,,শালা,হস্তক্ষেপ,পঙ্গপাল,,,,স্থগিত
নির্জনতা,,পুত,স্পয়লার,বিব্রত,,,,মাতৃ
ভিজিয়ে,,মাঙ্গির,বর্জ্য,খাদ,,,,শিল্প
জাপান,,মাঙ্গি,ত্রুটি,শীতলতা,,,,অপূর্ণ
নিরপেক্ষ,,নাটকি,মামলা,কেরোসিন,,,,ইনোকুলেশন
শিকার,,ল্যাউড়ার,অন্ধভাবে,সামরিক,,,,সহজতর
অপেরা,,ল্যাউড়া,কষ্টকর,ঘূর্ণি,,,,নির্ভরশীল
ওজন,,হাউয়ার,ভূত,অজানা,,,,জপ
বায়ু,,পো,মরুভূমি,ঈর্ষা,,,,র্যাম
খোলা,,চুদানির,আটক,শক্তিশালী,,,,ব্যাঙ্গার
শ্রম,,ভুদার,অস্ত্রোপচার,জন্ডিস,,,,খেলার
শাস্ত্রীয়,,বেটা,হিসাবহীন,হতাশাবাদ,,,,শ্রম
হ্রদ,,লটির,দ্বিমত,বিপ্লব,,,,বিজ্ঞানী
বাসস্থান,,লটির,অগ্রহণযোগ্য,সরকার,,,,ভাল
পুকুর,,ভেড়াচ্চোদা,ব্যাকটেরিয়া,দেউলিয়াত্ব,,,,মানবিক
চুমুক,,মাউড়া,অনুর্বর,ভীতু,,,,ব্যর্থ
সংখ্যাগরিষ্ঠ,,গুয়ার,প্রবাহিত,অবজ্ঞা,,,,হাপ
পাতা,,হোগার,অন্তহীন,সতর্ক,,,,কর্তব্যপরায়ণ
বাস্কেটবল,,ভইড়া,না,হাম,,,,স্তোত্র
ক্রিম,,ঠ্যাঁঙ,স্বজনপ্রীত,সাম্প্রদায়িক,,,,জাহাজ
একশো ,,কাইট্টা,তিরস্কার,মাথাব্যথা,,,,বিচক্ষণতা
হাসতে,,পুটকি,ঝাপসা,ডার্ট,,,,সিদ্ধান্তহীন
জিতসি,,দা,ভঙ্গুর,সর্টী,,,,ধীরে ধীরে
আলহামদুলিল্লাহ,,ভইরা,কৃপণ,শোকপূর্ণ,,,,নেভিগেটর
মাশাল্লাহ,,দুম,প্রতিশ্রুতিবদ্ধ,সীমাবদ্ধ,,,,ট্র্যাক
স্যালারি,,হালা,দমন,স্তব্ধ,,,,দোলনা
রহমত,,ল্যাওড়া,মোটা,অভিশংসন,,,,স্টার্লিং
বরকত,,চোদা,ঘাত,প্রহরী,,,,অন্তর্বর্তী
,,বানচোত,নস্টালজিয়া,মানহানি,,,,পর্বত
,,কুত্তাচোদা,প্রতিরোধ,ছাঁটাই,,,,অন্তহীন
,,তর,আফিম,লজ্জা,,,,পাবলিক
,,পুটকিত,স্বীকার,পরিহার,,,,পুনরাবৃত্ত
,,ছড়াইয়া,হায়,কীটপতঙ্গ,,,,স্বাদ গ্রহণ
,,খাওয়ামু,বিভ্রান্ত,দ্বিধা,,,,মেনে চলা
,,বালি,অনুপযুক্ত,একাকীত্ব,,,,বর্শা
,,চুদমু,বিরতি,হিস,,,,পাঠ
,,তরে,নিস্তেজ,বিতর্কিত,,,,নির্দেশাবলী
,,খাঙ্কি,থামানো,বিয়ারিশ,,,,সোনার
,,মাগী,বেমানান,বিরোধী,,,,দ্বিবার্ষিক
,,বালের,মাইগ্রেন,কাটার,,,,সন্তুষ্ট
,,উকুন,বিপত্তি,অস্বীকার,,,,হুম
,,তোর,সঙ্কুচিত,প্যারাসুট,,,,কাঁপুনি
,,হউরিরে,কাঁপুনি,রায়,,,,সুউচ্চ
,,ডিগবাজী,গুরুত্বহীন,মন্দা,,,,বাদ্যযন্ত্র
,,ছি,পদদলিত,ভূত,,,,অফসেট
,,বদর,ধ্বংসস্তূপ,আধিপত,,,,তত্ত্ব
,,জাঙ্গীয়া,নিচে,বুগাবু,,,,ধর্মতত্ত্ব
,,খুইল্যা,ফ্লপ,অনুভূতি,,,,অমৃত
,,আগুন,ক্লান্তভাবে,অবাঞ্ছিত,,,,ভীরুতা
,,লাগায়,বাদ,বাতিল,,,,মোটা
,,বাল,স্বীকারোক্তি,অধীনস্থ,,,,প্রায়শ্চিত্ত
,,ফালায়া,ধূসর,শঙ্ক,,,,শ্রোতা
,,গিট্টু,অনুভূতিহীন,অপসারণ,,,,খাদ্যতালিকাগত
,,মইত্যা,অপসারণ,অনুভূতিহীন,,,,পবিত্রতা
,,গেলমান,স্বল্পতা,শাটডাউন,,,,স্থানীয়করণ
,,চতুরচোর,উদাসীনতা,আহ,,,,প্যারাগন
,,মহাবুবস্,নিগ্রো,ওহ,,,,দোকান
,,বাপের,কুরুচিপূর্ণ,পুলিশ,,,,খামার
,,ফালায়,শিথিল,ভুলভাবে,,,,দৈনিক
,,ভোদাই,গালি,দুর্ভাগ্য,,,,ক্র্যাম্প
,,ভোদার,অবাস্তব,অসামাজিক,,,,আভিজাত্য
,,ছাল,খুপরি,পথভ্রষ্ট,,,,বন্ধ
,,ধোনের,অনন্তকাল,স্থগিত,,,,সংস্করণ
,,ধোন,অসুবিধাজনক,ক্লিনিক্যাল,,,,আত্মীয়
,,হোল,সীমাবদ্ধ,মুখবন্ধ,,,,ছিনতাই
,,টেংরি,অচল,অবসেসিং,,,,কাজ
,,ভাইংগা,ঝড়,নির্জনতা,,,,প্রত্নতত্ত্ব
,,ধরায়া,জল্পনা,চার্জযোগ্য,,,,বেতার
,,নটি,অসম্পূর্ণ,অস্বস্তিকর,,,,ধ্যান
,,নটিমাগি,লঙ্গরখানা,ক্ষমতাশালী,,,,মুঠোফোন
,,ঝি,অপচয়কারী,প্রতিপক্ষ,,,,জীবাণু
,,গুদের,অশিক্ষিত,যোগসাজশ,,,,ভাই
,,গুদ,মেলোড্রামা,না,,,,হ্রাস করা
,,মাগিবাজ,একঘেয়েমি,চালাকি,,,,অপরাজিত
,,মাইগ্যা,কুয়াশাচ্ছন্ন,বিভ্রান্তি,,,,বন্ধু
,,বেশ্যা,অকার্যকর,অযৌক্তিক,,,,হিসাবহীন
,,বাল,অবরোধ,মুছে,,,,ঘুঘু
,,ফালাইয়া,ফ্যাকাশে,টিজিং,,,,রোগী
,,আটি,আবর্জনা,রেজার,,,,ধর্মনিরপেক্ষ
,,বান,অরুচিকর,দৈত্য,,,,ডিগ্রেস
,,পুকটি,ফাঁপা,সতর্কতা,,,,সতীত্ব
,,মারা,নিরাময়,এড়াতে,,,,পরিষদ
,,খা,আগ্রহহীন,মুদ্রাস্ফীতি,,,,ঘ্রাণজ
,,গাড়,নীচে,অন্তহীন,,,,ফিতা
,,ভইরা,উপবাস,প্রলয়,,,,অধিকারী
,,দিমু,মোকাবিলা,আদালত,,,,নিষ্পত্তি
,,মাঙ্গের,বিবর্ণ,কার্তুজ,,,,যাচাই করা
,,উপ্তা,তৃষ্ণা,বন্ধুত্বহীন,,,,অপরিপক্ক
,,কইরা,কঠিন,নজরদারি,,,,মধ্যস্থতাকারী
,,চুদমু,অলস,দুর্গ,,,,নিয়মিততা
,,মাঙ্গের,নিম্ন,চ্যালেঞ্জ,,,,খাঁটি
,,নাতি,শুষ্ক,ফোলা,,,,শিশুহত্যা
,,চুদনা,বন্ধ,তীব্র,,,,বাহা
,,ভাতার,অপরাজিত,অসম্মতি,,,,অভিনব
,,মীরজাফর,স্থগিত করা,অসন্তুষ্ট,,,,সংরক্ষণকারী
,,উপ্তা,গুজব,লাগামহীন,,,,গির্জা
,,লাঠি,ছানি,সমস্যা,,,,বিউগল
,,সাটামু,অবসর,ক্রুচ,,,,গম্ভীর
,,ধোন,বিভাজন,ছিঁচকে,,,,অস্বীকার
,,কাইট্টা,বাধাপ্রাপ্ত,ব্যাঙ্গার,,,,বিশ্লেষক
,,কুত্তা,অদ্ভুত,বেল্ট,,,,বিচারিক
,,খাওয়ামু,কটাক্ষ,উচ্চতা,,,,যাজকত্ব
,,লেওরা,বিভক্ত,অনিদ্রা,,,,ব্রডসাইড
,,নিবীর্জ,স্মৃতি,অডিশন,,,,হতাশা
,,চুতমারানীর,তুষার,অপমান,,,,টুপি
,,পোলা,সীমিত,অপারেশন,,,,থার্মোকল
,,তর,ইচ্ছাকৃত,মগ্ন,,,,উপনদী
,,মায়েরে,শিরোনামহীন,ঝাপসা,,,,প্রশিক্ষক
,,চিচিং,সময়কাল,ছানি,,,,ক্লান্তি
,,ফাক,আগাছা,ডুবে,,,,মুখের লালা
,,কান্দে,মিছিল,সদ্যপ্রাপ্ত,,,,ছানি
,,ফালাইয়া,স্পর্শকাতরতা,বদমাশ,,,,অন্তর্জাল
,,পুটকিতে,সমাজতান্ত্রিক,অধৈর্যভাবে,,,,ভিসার
,,বাশ,নিস্তব্ধতা,প্রতিক্রিয়া,,,,শিকল
,,চামড়া,দেরী,ফাউল,,,,অভ্যস্ত
,,ছুইল্লা,অপ্রকাশিত,স্থবির,,,,ঠিকানা
,,লাথ্থি,বৃথা,মৌমাছি,,,,বিচক্ষণ
,,উষ্টা,চিকিত্সা,ওভারড্রাইভ,,,,অসম্মতি
,,খা,শোচনীয়,নিদ্রাহীন,,,,ক্ষত
,,সুদখোর,মন্থর,মনোরোগ,,,,গৃহহীন
,,গুদির,অনিশ্চয়,অতিরিক্ত,,,,জ্যোতির্বিজ্ঞানী
,,ব্যাটা,অনিশ্চয়তা,বেত,,,,তির্যক
,,কাঠ্ঠির,নীরব,জঙ্গল,,,,প্রতিবেশী
,,বেট্যা,বিমূঢ়,টোপ,,,,শয়তান
,,ল্যাদানী,মনমরা,অসম,,,,পিকেট
,,হোলচাটা,বিকট,শেষ,,,,বাক্য
,,বাইনচোদ,ক্ষীণ,পূর্বাভাস,,,,সুপ্ত
,,মাদার,নিখোঁজ,বিদূষক,,,,ক্রিম
,,চোদ,আক্রান্ত,ওঠানামা,,,,অপরিপক্কতা
,,হোগা,নিঃশ্বাস,চড়াই,,,,অভ্যাসগত
,,চাটা,হৃদয়হানি,ওফ,,,,নৈতিকতা
,,গো,বিছিন্নতা,পরাস্ত,,,,পাড়া
,,কুত্তার,নির্দয়তা,পরিবর্তন,,,,শান্ত
,,হোল,হৃদয়ঘাত,সহ্য,,,,বিদায়
,,মাসিকের,বিক্ষিপ্ত,কাবু,,,,অঙ্গ
,,হোল,বিচারহীন,অ্যাটর্নি,,,,ক্লাউন
,,টাইনা,বিঘ্ন,বাগ,,,,হস্ত
,,পুকটিতে,নিরুদ্দেশ্য,গিঁট,,,,সাধারণ
,,হোলের,দুর্বিচার,বকেয়া,,,,উদ্ধৃতি
,,চুলকানী,অচেতন,জিনোম,,,,রেল
,,আবাল,হতাশিত,ভঙ্গুর,,,,একনায়কত্ব
,,চোদা,নির্জনতা,সাবধানে,,,,ট্রেডমিল
,,বোকা,হয়রানি,নিস্তব্ধতা,,,,বোর্ড
,,আচোদা,হয়রান,চক্রান্ত,,,,গাছ
,,খবিশ,পাষান,পিচ্ছিল,,,,সূর্যালোক
,,ভুস্কি,অকারণে,অনিশ্চিত,,,,পক্ষাঘাত
,,বিলাই,কর্মহীন,চেকপয়েন্ট,,,,সিমেন্ট
,,হ্যাচড়া,নৈরাজ্য,ইন্টারভিউয়ার,,,,কৃমি
,,বাপপের,নৈরাজ্যভরা,নিয়ন্ত্রক,,,,সংগঠন
,,বিছাতু,নিষ্প্রয়োজন,রড,,,,নিরপেক্ষ
,,হিটলার,দুস্বপ্ন,শুনানি,,,,অগ্রজ্ঞা
,,তোগোরে,অনিষ্ট,ধূর্ত,,,,
,,ফাসিতে,বিধ্বংস,ঘাঁটি,,,,
,,লটকাইয়া,দুঃস্বপ্ন,ঔষধ,,,,
,,চুদমু,দুর্নীতি,ব্যাকট্র্যাক,,,,
,,টাইনা,মানসিকভাবে,সেন্সর,,,,
,,তোগোর,পীড়াদায়ক,নবাগত,,,,
,,পিছন,পরামর্শহীনতা,কল্পনা,,,,
,,ঢুকামু,সিদ্ধান্তহীনতা,অপেক্ষা,,,,
,,তোদের,নৈতিকহীন,ব্যঙ্গচিত্র,,,,
,,পিছ,বিপথগামী,ঘটনা,,,,
,,ঘইষা,হয়রানিতে,ইতিমধ্যেই,,,,
,,বোম্বাই,অস্বাভাবিকভাবে,রাকুন,,,,
,,চুদামু,ব্যথাজনক,ক্লাউন,,,,
,,হোগায়,নিষ্ক্রিয়তা,প্রচারণা,,,,
,,গোয়ার,অনিশ্চয়ভাবে,বাজপাখি,,,,
,,কৃমি,বিধ্বংসকারী,ফার্মেসি,,,,
,,লাত্থায়,নিঃশ্বাসহীন,স্বপ্ন,,,,
,,ল্যাওড়া,দুস্বপ্নপ্রবণ,গন্তব্য,,,,
,,ছিল্লা,আশংকাজনক,কুখ্যাতি,,,,
,,গোআ,দুর্বলহীন,সরু,,,,
,,তোরেই,নিকৃষ্টতা,সিদ্ধান্তহীন,,,,
,,খাওয়ামু,দুঃখভরা,মামলা,,,,
,,কুত্তার,দুঃখভারাক্রান্ত,চিকিত্সা,,,,
,,পুকটি,দুঃখের,সনাক্ত,,,,
,,চাটামু,বিধ্বংসপ্রবণ,শিরস্ত্রাণ,,,,
,,মাসিকের,অশান্ত,যাত্রা,,,,
,,ত্যানা,প্রতারণামূলক,বেসামরিক,,,,
,,হাইগ্যা,দুঃখিতভাবে,মেঘলা,,,,
,,গাইড়্যা,নিষ্ঠুরভাবে,,,,,
,,তুর,অসুখে,,,,,
,,ভরবো,অসুখ,,,,,
,,সুদানির,নিঃশ্বাসহীনতা,,,,,
,,,মন্দবুদ্ধিতে,,,,,
,,,দুঃস্বপ্নপ্রবণ,,,,,
,,,আত্মহত্যাপ্রবণতা,,,,,
,,,আত্মহত্যাপ্রবণ,,,,,
,,,নিষ্ক্রিয়তায়,,,,,
,,,দুঃখপূর্ণ,,,,,
,,,বিষাদময়,,,,,
,,,আপত্তিজনক,,,,,
,,,দুর্দিন,,,,,
,,,বিশ্বাসহীনতা,,,,,
,,,বিশ্বাসহীনতায়,,,,,
,,,কষ্টদায়ক,,,,,
,,,অর্থসংকট,,,,,
,,,ভয়,,,,,
,,,নিরাপদ,,,,,
,,,সাবধানে,,,,,
,,,রক্ষা,,,,,
,,,হাসপাতালে,,,,,
,,,আল্লাহই,,,,,
,,,ফাঁদে,,,,,
,,,আল্লাহ,,,,,
,,,হেফাজত,,,,,
,,,ঝুঁকি,,,,,
,,,কাঁপা,,,,,
,,,পুলিশ,,,,,
,,,মৃত্যুর,,,,,
,,,রাতে,,,,,
,,,আল্লাহর,,,,,
,,,ভয়ে,,,,,
,,,আললাহ,,,,,
,,,সাবধান,,,,,
,,,গরিলা,,,,,